2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:39:14,628 [MainThread  ] [INFO ] Total Reward -337.5614393613234, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.8462455e-08]
2024-04-19 17:39:14,628 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:14,628 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,628 [MainThread  ] [INFO ] Episode 50
2024-04-19 17:39:14,628 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:14,628 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,740 [MainThread  ] [INFO ] Total Reward -8.345324936824067, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1872607e-08]
2024-04-19 17:39:14,741 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:14,741 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,741 [MainThread  ] [INFO ] Episode 51
2024-04-19 17:39:14,741 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:14,741 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,879 [MainThread  ] [INFO ] Total Reward -130.32888080301743, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2775432e-08]
2024-04-19 17:39:14,879 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:14,879 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,879 [MainThread  ] [INFO ] Episode 52
2024-04-19 17:39:14,879 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:14,879 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,016 [MainThread  ] [INFO ] Total Reward -127.08408817577374, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0210654e-08]
2024-04-19 17:39:15,016 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,016 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,016 [MainThread  ] [INFO ] Episode 53
2024-04-19 17:39:15,016 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,016 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,134 [MainThread  ] [INFO ] Total Reward -257.3193265498107, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.9722350e-08]
2024-04-19 17:39:15,134 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,134 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,134 [MainThread  ] [INFO ] Episode 54
2024-04-19 17:39:15,134 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,134 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,262 [MainThread  ] [INFO ] Total Reward -130.79783501342416, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -1.4311566e-08]
2024-04-19 17:39:15,262 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,262 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,262 [MainThread  ] [INFO ] Episode 55
2024-04-19 17:39:15,262 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,262 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,392 [MainThread  ] [INFO ] Total Reward -400.19975178169983, Theta 0.18774770200252533, Last State [1.877477e-01 7.052770e-07]
2024-04-19 17:39:15,392 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,392 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,392 [MainThread  ] [INFO ] Episode 56
2024-04-19 17:39:15,392 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,392 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,515 [MainThread  ] [INFO ] Total Reward -131.39969329048665, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5748044e-08]
2024-04-19 17:39:15,515 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,515 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,515 [MainThread  ] [INFO ] Episode 57
2024-04-19 17:39:15,515 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,515 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,834 [MainThread  ] [INFO ] Total Reward -7.3932848663996, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7845737e-08]
2024-04-19 17:39:15,834 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,834 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,834 [MainThread  ] [INFO ] Episode 58
2024-04-19 17:39:15,834 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,835 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,962 [MainThread  ] [INFO ] Total Reward -129.12509621068918, Theta 0.18774797022342682, Last State [1.8774797e-01 4.5944599e-08]
2024-04-19 17:39:15,963 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:15,963 [MainThread  ] [INFO ] 
2024-04-19 17:39:15,963 [MainThread  ] [INFO ] Episode 59
2024-04-19 17:39:15,963 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:15,963 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,077 [MainThread  ] [INFO ] Total Reward -131.23674964888377, Theta 0.18774795532226562, Last State [1.8774796e-01 2.3692104e-08]
2024-04-19 17:39:16,077 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,077 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,077 [MainThread  ] [INFO ] Episode 60
2024-04-19 17:39:16,077 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,077 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,181 [MainThread  ] [INFO ] Total Reward -252.36110390935164, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2479747e-08]
2024-04-19 17:39:16,181 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,181 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,181 [MainThread  ] [INFO ] Episode 61
2024-04-19 17:39:16,181 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,181 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,305 [MainThread  ] [INFO ] Total Reward -138.93678981861567, Theta 0.18774797022342682, Last State [1.8774797e-01 4.9633229e-08]
2024-04-19 17:39:16,305 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,305 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,305 [MainThread  ] [INFO ] Episode 62
2024-04-19 17:39:16,305 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,305 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,414 [MainThread  ] [INFO ] Total Reward -142.4337118784594, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.8566324e-08]
2024-04-19 17:39:16,414 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,414 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,414 [MainThread  ] [INFO ] Episode 63
2024-04-19 17:39:16,414 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,414 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,517 [MainThread  ] [INFO ] Total Reward -133.0905986294315, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.2921495e-08]
2024-04-19 17:39:16,517 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,517 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,517 [MainThread  ] [INFO ] Episode 64
2024-04-19 17:39:16,517 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,517 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,671 [MainThread  ] [INFO ] Total Reward -131.69920127693516, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.4349034e-08]
2024-04-19 17:39:16,672 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,672 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,672 [MainThread  ] [INFO ] Episode 65
2024-04-19 17:39:16,672 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,672 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,798 [MainThread  ] [INFO ] Total Reward -129.32294759310034, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6245869e-08]
2024-04-19 17:39:16,798 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,798 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,798 [MainThread  ] [INFO ] Episode 66
2024-04-19 17:39:16,798 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,798 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,906 [MainThread  ] [INFO ] Total Reward -124.97089028791048, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2082539e-08]
2024-04-19 17:39:16,906 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:16,906 [MainThread  ] [INFO ] 
2024-04-19 17:39:16,906 [MainThread  ] [INFO ] Episode 67
2024-04-19 17:39:16,906 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:16,906 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,015 [MainThread  ] [INFO ] Total Reward -138.7488582421647, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.9659349e-08]
2024-04-19 17:39:17,015 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,015 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,015 [MainThread  ] [INFO ] Episode 68
2024-04-19 17:39:17,015 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,015 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,117 [MainThread  ] [INFO ] Total Reward -138.65930582660542, Theta 0.18774795532226562, Last State [1.8774796e-01 3.4393597e-08]
2024-04-19 17:39:17,117 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,117 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,117 [MainThread  ] [INFO ] Episode 69
2024-04-19 17:39:17,117 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,117 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,233 [MainThread  ] [INFO ] Total Reward -136.76368532183656, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.3756468e-08]
2024-04-19 17:39:17,234 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,234 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,234 [MainThread  ] [INFO ] Episode 70
2024-04-19 17:39:17,234 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,234 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,343 [MainThread  ] [INFO ] Total Reward -254.69254994535993, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2184613e-08]
2024-04-19 17:39:17,343 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,343 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,343 [MainThread  ] [INFO ] Episode 71
2024-04-19 17:39:17,343 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,343 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,493 [MainThread  ] [INFO ] Total Reward -133.05783120643864, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6861299e-08]
2024-04-19 17:39:17,493 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,493 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,493 [MainThread  ] [INFO ] Episode 72
2024-04-19 17:39:17,493 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,493 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,634 [MainThread  ] [INFO ] Total Reward -124.86762053569149, Theta 0.18774795532226562, Last State [1.8774796e-01 2.3673554e-08]
2024-04-19 17:39:17,634 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,634 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,635 [MainThread  ] [INFO ] Episode 73
2024-04-19 17:39:17,635 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,635 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,989 [MainThread  ] [INFO ] Total Reward -7.090980492226819, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2099162e-08]
2024-04-19 17:39:17,989 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:17,989 [MainThread  ] [INFO ] 
2024-04-19 17:39:17,989 [MainThread  ] [INFO ] Episode 74
2024-04-19 17:39:17,989 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:17,989 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,111 [MainThread  ] [INFO ] Total Reward -7.827310145202781, Theta 0.18774797022342682, Last State [1.8774797e-01 4.8631644e-08]
2024-04-19 17:39:18,111 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,111 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,111 [MainThread  ] [INFO ] Episode 75
2024-04-19 17:39:18,111 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,111 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,213 [MainThread  ] [INFO ] Total Reward -135.71078938607346, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1231882e-08]
2024-04-19 17:39:18,213 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,213 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,213 [MainThread  ] [INFO ] Episode 76
2024-04-19 17:39:18,214 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,214 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,342 [MainThread  ] [INFO ] Total Reward -250.28157619276152, Theta 0.18774797022342682, Last State [1.8774797e-01 4.4587630e-08]
2024-04-19 17:39:18,342 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,342 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,342 [MainThread  ] [INFO ] Episode 77
2024-04-19 17:39:18,342 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,342 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,441 [MainThread  ] [INFO ] Total Reward -124.70962908524093, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7758742e-08]
2024-04-19 17:39:18,441 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,441 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,441 [MainThread  ] [INFO ] Episode 78
2024-04-19 17:39:18,441 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,441 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,548 [MainThread  ] [INFO ] Total Reward -130.74880277971062, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.6148281e-08]
2024-04-19 17:39:18,548 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,548 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,548 [MainThread  ] [INFO ] Episode 79
2024-04-19 17:39:18,548 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,548 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,646 [MainThread  ] [INFO ] Total Reward -136.19708386994859, Theta 0.18774795532226562, Last State [1.8774796e-01 2.3912879e-08]
2024-04-19 17:39:18,646 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,646 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,646 [MainThread  ] [INFO ] Episode 80
2024-04-19 17:39:18,646 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,646 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,744 [MainThread  ] [INFO ] Total Reward -252.51674029678145, Theta 0.187747985124588, Last State [ 1.8774799e-01 -6.1508004e-08]
2024-04-19 17:39:18,744 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,744 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,744 [MainThread  ] [INFO ] Episode 81
2024-04-19 17:39:18,744 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,744 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,842 [MainThread  ] [INFO ] Total Reward -133.32848758571342, Theta 0.18774797022342682, Last State [1.8774797e-01 4.6766790e-08]
2024-04-19 17:39:18,842 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:18,842 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,842 [MainThread  ] [INFO ] Episode 82
2024-04-19 17:39:18,842 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,842 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,941 [MainThread  ] [INFO ] Total Reward -6.673837213476246, Theta 0.18774797022342682, Last State [1.8774797e-01 3.8731240e-08]
2024-04-19 17:39:18,941 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:18,941 [MainThread  ] [INFO ] 
2024-04-19 17:39:18,941 [MainThread  ] [INFO ] Episode 83
2024-04-19 17:39:18,941 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:18,941 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,039 [MainThread  ] [INFO ] Total Reward -6.728508771216449, Theta 0.18774797022342682, Last State [1.8774797e-01 2.7486864e-08]
2024-04-19 17:39:19,039 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,039 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,039 [MainThread  ] [INFO ] Episode 84
2024-04-19 17:39:19,039 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,039 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,138 [MainThread  ] [INFO ] Total Reward -138.65265618278494, Theta 0.18774797022342682, Last State [1.8774797e-01 3.0822228e-08]
2024-04-19 17:39:19,138 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,138 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,138 [MainThread  ] [INFO ] Episode 85
2024-04-19 17:39:19,138 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,138 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,236 [MainThread  ] [INFO ] Total Reward -259.25594478948796, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3246398e-08]
2024-04-19 17:39:19,236 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,236 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,236 [MainThread  ] [INFO ] Episode 86
2024-04-19 17:39:19,236 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,236 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,339 [MainThread  ] [INFO ] Total Reward -137.32691712284102, Theta 0.18774795532226562, Last State [1.8774796e-01 3.5464126e-08]
2024-04-19 17:39:19,340 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,340 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,340 [MainThread  ] [INFO ] Episode 87
2024-04-19 17:39:19,340 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,340 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,438 [MainThread  ] [INFO ] Total Reward -140.5661289257309, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.2647834e-08]
2024-04-19 17:39:19,438 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,438 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,439 [MainThread  ] [INFO ] Episode 88
2024-04-19 17:39:19,439 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,439 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,538 [MainThread  ] [INFO ] Total Reward -129.00528494172644, Theta 0.18774797022342682, Last State [1.8774797e-01 3.6667373e-08]
2024-04-19 17:39:19,538 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,538 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,538 [MainThread  ] [INFO ] Episode 89
2024-04-19 17:39:19,538 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,538 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,638 [MainThread  ] [INFO ] Total Reward -133.28224706008007, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -1.6641177e-08]
2024-04-19 17:39:19,638 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,638 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,638 [MainThread  ] [INFO ] Episode 90
2024-04-19 17:39:19,638 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,638 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,737 [MainThread  ] [INFO ] Total Reward -7.687838508351957, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4904666e-08]
2024-04-19 17:39:19,737 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,737 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,737 [MainThread  ] [INFO ] Episode 91
2024-04-19 17:39:19,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:39:19,737 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,837 [MainThread  ] [INFO ] Total Reward -252.915249805378, Theta 0.18774797022342682, Last State [1.8774797e-01 1.2189386e-09]
2024-04-19 17:39:19,837 [MainThread  ] [INFO ] Best Total Reward -6.673837213476246, Best Theta 6.281713485717773
2024-04-19 17:39:19,837 [MainThread  ] [INFO ] 
2024-04-19 17:39:19,837 [MainThread  ] [INFO ] Episode 92
